,P1,P2,output_KNN_K5
1303,945,1329,1
1304,830,898,1
1305,842,892,1
1306,941,1336,1
1307,923,1345,1
1308,938,1339,1
1309,1240,1273,0
1310,945,1306,1
1311,841,877,1
1312,832,894,1
1313,847,869,1
1314,909,1347,1
1315,858,897,1
1316,939,1301,1
1317,838,885,1
1318,917,1328,1
1319,937,1322,1
1320,856,872,1
1321,928,1315,1
1322,832,895,1
1323,1231,1295,0
1324,829,899,1
1325,854,875,1
1326,936,1344,1
1327,932,1335,1
1328,862,884,1
1329,853,881,1
1330,1256,1291,0
1331,1226,1274,0
1332,937,1347,1
1333,861,889,1
1334,1239,1281,0
1335,843,889,1
1336,931,1344,1
1337,826,873,1
1338,1236,1277,0
1339,838,898,1
1340,934,1305,1
1341,1264,1267,0
1342,860,883,1
1343,1245,1276,0
1344,836,877,1
1345,930,1324,1
1346,847,891,1
1347,938,1343,1
1348,1251,1273,0
1349,836,879,1
1350,920,1319,1
1351,904,1335,1
1352,845,897,1
1353,944,1305,1
1354,852,875,1
1355,911,1329,1
1356,925,1328,1
1357,901,1321,1
1358,1248,1280,0
1359,855,885,1
1360,926,1309,1
1361,925,1331,1
1362,1249,1287,0
1363,864,891,1
1364,1247,1274,0
1365,913,1347,1
1366,859,886,1
1367,858,868,1
1368,1228,1268,0
1369,1254,1280,0
1370,845,875,1
1371,908,1330,1
1372,851,883,1
1373,1264,1299,0
1374,835,882,1
1375,1225,1292,0
1376,825,893,1
1377,1262,1291,0
1378,924,1346,1
1379,1250,1288,0
1380,917,1338,1
1381,1257,1298,0
1382,1262,1292,0
1383,1263,1296,0
1384,942,1323,1
1385,848,867,1
1386,863,896,1
1387,901,1336,1
1388,920,1301,1
1389,1251,1275,0
1390,942,1342,1
1391,838,893,1
1392,1245,1293,0
1393,1249,1292,0
1394,1242,1290,0
1395,1231,1286,0
1396,928,1306,1
1397,1242,1281,0
1398,861,897,1
1399,910,1322,1
1400,842,882,1
1401,1256,1276,0
1402,901,1344,1
1403,834,893,1
1404,829,886,1
1405,1245,1296,0
1406,945,1345,1
1407,846,869,1
1408,1231,1279,0
1409,943,1339,1
1410,1251,1269,0
1411,1227,1267,0
1412,911,1347,1
1413,1257,1286,0
1414,928,1332,1
1415,906,1316,1
1416,909,1341,1
1417,1251,1290,0
1418,831,887,1
1419,931,1337,1
1420,845,896,1
1421,922,1331,1
1422,838,876,1
1423,918,1312,1
1424,833,886,1
1425,933,1342,1
1426,835,874,1
1427,1234,1297,0
1428,914,1309,1
1429,1260,1270,0
1430,904,1336,1
1431,835,871,1
1432,864,874,1
1433,864,884,1
1434,850,896,1
1435,848,892,1
1436,1241,1290,0
1437,1233,1273,0
1438,834,894,1
1439,863,889,1
1440,1229,1270,0
1441,943,1334,1
1442,845,878,1
1443,915,1343,1
1444,926,1330,1
1445,838,875,1
1446,1261,1275,0
1447,1232,1271,0
1448,942,1319,1
1449,926,1306,1
1450,1233,1275,0
1451,939,1343,1
1452,933,1331,1
1453,903,1324,1
1454,857,868,1
1455,1255,1287,0
1456,931,1321,1
1457,938,1349,1
1458,909,1339,1
1459,832,875,1
1460,1245,1268,0
1461,920,1327,1
1462,1226,1285,0
1463,928,1340,1
1464,845,871,1
1465,826,886,1
1466,903,1326,1
1467,1230,1266,0
1468,927,1350,1
1469,922,1325,1
1470,903,1301,1
1471,915,1342,1
1472,904,1303,1
1473,1226,1292,0
1474,1245,1292,0
1475,1255,1294,0
1476,853,887,1
1477,912,1301,1
1478,941,1316,1
1479,862,871,1
1480,1227,1294,0
1481,1229,1279,0
1482,942,1328,1
1483,853,885,1
1484,848,868,1
1485,1248,1274,0
1486,1227,1287,0
1487,1249,1271,0
1488,932,1348,1
1489,940,1347,1
1490,1232,1270,0
1491,936,1311,1
1492,1256,1268,0
1493,1257,1268,0
1494,929,1324,1
1495,918,1301,1
1496,937,1350,1
1497,938,1321,1
1498,1259,1280,0
1499,1242,1282,0
1500,928,1316,1
1501,911,1311,1
1502,918,1346,1
1503,1227,1269,0
1504,928,1319,1
1505,1225,1280,0
1506,1247,1294,0
1507,903,1315,1
1508,907,1345,1
1509,904,1312,1
1510,846,879,1
1511,931,1334,1
1512,930,1313,1
1513,832,873,1
1514,854,893,1
1515,857,887,1
1516,831,869,1
1517,840,879,1
1518,859,869,1
1519,1236,1294,0
1520,844,893,1
1521,926,1324,1
1522,864,889,1
1523,921,1304,1
1524,905,1334,1
1525,921,1328,1
1526,907,1319,1
1527,946,1319,1
1528,909,1344,1
1529,925,1337,1
1530,924,1324,1
1531,852,882,1
1532,1227,1289,0
1533,927,1333,1
1534,946,1307,1
1535,862,881,1
1536,859,870,1
1537,926,1328,1
1538,906,1330,1
1539,1259,1267,0
1540,1259,1271,0
1541,1231,1284,0
1542,926,1329,1
1543,1258,1281,0
1544,927,1325,1
1545,929,1306,1
1546,832,885,1
1547,908,1339,1
1548,1252,1275,0
1549,1244,1285,0
1550,836,896,1
1551,1264,1281,0
1552,845,880,1
1553,840,890,1
1554,1228,1283,0
1555,945,1310,1
1556,937,1339,1
1557,1249,1270,0
1558,1262,1279,0
1559,904,1316,1
1560,926,1326,1
1561,933,1332,1
1562,1238,1278,0
1563,905,1309,1
1564,922,1308,1
1565,835,884,1
1566,1264,1285,0
1567,906,1307,1
1568,1236,1284,0
1569,929,1312,1
1570,1253,1267,0
1571,905,1333,1
1572,935,1307,1
1573,1252,1274,0
1574,918,1331,1
1575,1236,1266,0
1576,1236,1293,0
1577,1227,1276,0
1578,830,882,1
1579,847,881,1
1580,845,898,1
1581,902,1323,1
1582,928,1345,1
1583,921,1305,1
1584,847,866,1
1585,930,1309,1
1586,833,873,1
1587,851,867,1
1588,942,1316,1
1589,828,887,1
1590,1227,1278,0
1591,915,1348,1
1592,830,868,1
1593,928,1344,1
1594,929,1323,1
1595,933,1349,1
1596,1231,1294,0
1597,918,1338,1
1598,1231,1283,0
1599,902,1307,1
1600,830,875,1
1601,1243,1292,0
1602,846,895,1
1603,901,1309,1
1604,864,896,1
1605,932,1314,1
1606,838,882,1
1607,901,1303,1
1608,927,1346,1
1609,1249,1299,0
1610,838,873,1
1611,840,871,1
1612,904,1331,1
1613,922,1350,1
1614,852,897,1
1615,921,1316,1
1616,1239,1273,0
1617,833,887,1
1618,902,1342,1
1619,919,1319,1
1620,918,1328,1
1621,825,868,1
1622,906,1334,1
1623,1226,1286,0
1624,931,1322,1
1625,910,1301,1
1626,930,1301,1
1627,914,1320,1
1628,911,1340,1
1629,860,866,1
1630,923,1341,1
1631,853,871,1
1632,845,867,1
1633,1257,1278,0
1634,914,1305,1
1635,1251,1285,0
1636,836,886,1
1637,920,1312,1
1638,1234,1298,0
1639,1262,1275,0
1640,910,1330,1
1641,924,1334,1
1642,844,868,1
1643,1259,1277,0
1644,851,890,1
1645,932,1301,1
1646,923,1349,1
1647,1239,1296,0
1648,908,1305,1
1649,849,892,1
1650,1263,1281,0
1651,842,867,1
1652,1254,1274,0
1653,1247,1292,0
1654,1235,1277,0
1655,1236,1295,0
1656,932,1342,1
1657,1228,1267,0
1658,931,1302,1
1659,862,896,1
1660,828,886,1
1661,1248,1283,0
1662,1261,1290,0
1663,858,889,1
1664,921,1306,1
1665,1261,1287,0
1666,936,1304,1
1667,922,1312,1
1668,1232,1274,0
1669,940,1302,1
1670,827,895,1
1671,940,1340,1
1672,942,1324,1
1673,843,895,1
1674,862,895,1
1675,914,1348,1
1676,913,1307,1
1677,825,890,1
1678,1259,1288,0
1679,1235,1274,0
1680,925,1329,1
1681,840,866,1
1682,829,879,1
1683,1257,1282,0
1684,859,881,1
1685,902,1324,1
1686,915,1305,1
1687,863,891,1
1688,846,880,1
1689,1246,1283,0
1690,836,875,1
1691,843,871,1
1692,909,1315,1
1693,1254,1279,0
1694,1230,1271,0
1695,901,1346,1
1696,830,896,1
1697,859,872,1
1698,932,1313,1
1699,1228,1291,0
1700,1245,1267,0
1701,1252,1281,0
1702,930,1327,1
1703,843,896,1
1704,851,868,1
1705,935,1333,1
1706,910,1305,1
1707,941,1340,1
1708,1262,1280,0
1709,918,1325,1
1710,916,1309,1
1711,922,1311,1
1712,943,1325,1
1713,935,1305,1
1714,916,1312,1
1715,1235,1268,0
1716,942,1332,1
1717,938,1345,1
1718,946,1310,1
1719,906,1350,1
1720,1239,1286,0
1721,1226,1269,0
1722,928,1330,1
1723,844,871,1
1724,927,1349,1
1725,1230,1293,0
1726,942,1317,1
1727,1258,1279,0
1728,843,881,1
1729,926,1340,1
1730,935,1346,1
1731,1263,1295,0
1732,918,1320,1
1733,1249,1284,0
1734,931,1341,1
1735,1231,1276,0
1736,932,1340,1
1737,846,883,1
1738,840,880,1
1739,904,1306,1
1740,826,897,1
1741,909,1303,1
1742,916,1336,1
1743,1251,1279,0
1744,934,1315,1
1745,1260,1295,0
1746,902,1339,1
1747,855,890,1
1748,927,1320,1
1749,1235,1272,0
1750,916,1348,1
1751,833,894,1
1752,840,874,1
1753,1235,1286,0
1754,945,1326,1
1755,942,1326,1
1756,940,1315,1
1757,831,883,1
1758,923,1308,1
1759,909,1306,1
1760,1263,1275,0
1761,1259,1276,0
1762,946,1306,1
1763,919,1324,1
1764,923,1335,1
1765,922,1349,1
1766,1259,1269,0
1767,940,1335,1
1768,919,1337,1
1769,1227,1270,0
1770,928,1341,1
1771,1230,1291,0
1772,853,892,1
1773,903,1348,1
1774,931,1312,1
1775,861,879,1
1776,830,886,1
1777,1250,1281,0
1778,846,867,1
1779,935,1337,1
1780,929,1305,1
1781,1262,1267,0
1782,920,1335,1
1783,1235,1293,0
1784,826,882,1
1785,829,893,1
1786,921,1348,1
1787,916,1339,1
1788,1235,1295,0
1789,930,1316,1
1790,943,1307,1
1791,847,873,1
1792,920,1303,1
1793,837,899,1
1794,843,892,1
1795,927,1322,1
1796,1244,1298,0
1797,930,1322,1
1798,831,879,1
1799,836,868,1
1800,942,1331,1
1801,846,868,1
1802,1232,1297,0
1803,1248,1277,0
1804,859,885,1
1805,916,1303,1
1806,1258,1289,0
1807,914,1341,1
1808,1255,1266,0
1809,1249,1286,0
1810,1255,1271,0
1811,1260,1278,0
1812,904,1308,1
1813,928,1314,1
1814,922,1321,1
1815,854,874,1
1816,938,1340,1
1817,831,875,1
1818,925,1332,1
1819,1243,1271,0
1820,938,1319,1
1821,1245,1279,0
1822,835,883,1
1823,1264,1284,0
1824,864,886,1
1825,1264,1279,0
1826,907,1338,1
1827,907,1341,1
1828,1248,1269,0
1829,848,877,1
1830,1252,1278,0
1831,1227,1297,0
1832,1236,1270,0
1833,927,1327,1
1834,917,1319,1
1835,858,871,1
1836,922,1341,1
1837,1249,1277,0
1838,1241,1277,0
1839,934,1312,1
1840,1226,1270,0
1841,1225,1273,0
1842,1235,1281,0
1843,921,1313,1
1844,1244,1299,0
1845,921,1350,1
1846,912,1349,1
1847,918,1326,1
1848,843,874,1
1849,929,1301,1
1850,827,894,1
1851,933,1302,1
1852,850,878,1
1853,862,869,1
1854,1253,1278,0
1855,924,1350,1
1856,922,1319,1
1857,916,1307,1
1858,1264,1292,0
1859,913,1312,1
1860,919,1306,1
1861,940,1332,1
1862,864,866,1
1863,838,874,1
1864,923,1346,1
1865,1251,1299,0
1866,1238,1273,0
1867,841,885,1
1868,829,896,1
1869,843,878,1
1870,911,1303,1
1871,862,890,1
1872,1258,1288,0
1873,843,876,1
1874,1238,1282,0
1875,825,873,1
1876,844,897,1
1877,945,1324,1
1878,829,869,1
1879,1232,1284,0
1880,829,889,1
1881,914,1340,1
1882,922,1339,1
1883,915,1315,1
1884,1246,1274,0
1885,1259,1268,0
1886,1238,1291,0
1887,916,1305,1
1888,915,1326,1
1889,1233,1266,0
1890,1256,1269,0
1891,860,876,1
1892,913,1303,1
1893,855,870,1
1894,1260,1271,0
1895,1232,1292,0
1896,848,881,1
1897,1251,1294,0
1898,842,897,1
1899,937,1310,1
1900,935,1314,1
1901,933,1323,1
1902,842,880,1
1903,912,1348,1
1904,860,867,1
1905,904,1328,1
1906,835,892,1
1907,928,1334,1
1908,1228,1290,0
1909,909,1346,1
1910,839,887,1
1911,901,1312,1
1912,916,1329,1
1913,908,1322,1
1914,943,1317,1
1915,1250,1266,0
1916,1256,1271,0
1917,915,1309,1
1918,915,1345,1
1919,921,1342,1
1920,1236,1297,0
1921,913,1306,1
1922,861,890,1
1923,863,892,1
1924,943,1328,1
1925,1231,1277,0
1926,936,1350,1
1927,914,1318,1
1928,1229,1283,0
1929,932,1327,1
1930,1243,1273,0
1931,850,874,1
1932,942,1335,1
1933,833,871,1
1934,1244,1273,0
1935,944,1347,1
1936,932,1344,1
1937,847,872,1
1938,1261,1272,0
1939,942,1349,1
1940,1230,1295,0
1941,908,1340,1
1942,935,1342,1
1943,840,894,1
1944,924,1339,1
1945,1257,1291,0
1946,1234,1295,0
1947,904,1321,1
1948,837,893,1
1949,944,1323,1
1950,1236,1269,0
1951,926,1323,1
1952,1231,1270,0
1953,860,875,1
1954,1233,1279,0
1955,921,1325,1
1956,826,877,1
1957,839,895,1
1958,902,1336,1
1959,1260,1296,0
1960,915,1335,1
1961,906,1328,1
1962,837,896,1
1963,925,1326,1
1964,846,866,1
1965,1232,1278,0
1966,942,1347,1
1967,840,873,1
1968,927,1324,1
1969,829,873,1
1970,851,886,1
1971,916,1343,1
1972,1241,1285,0
1973,1247,1293,0
1974,863,882,1
1975,924,1314,1
1976,935,1312,1
1977,926,1322,1
1978,863,873,1
1979,862,873,1
1980,941,1321,1
1981,913,1332,1
1982,1245,1270,0
1983,940,1341,1
1984,1254,1277,0
1985,941,1319,1
1986,849,894,1
1987,831,878,1
1988,919,1312,1
1989,1259,1296,0
1990,837,895,1
1991,1258,1268,0
1992,1245,1269,0
1993,945,1337,1
1994,911,1314,1
1995,905,1342,1
1996,1258,1273,0
1997,931,1318,1
1998,1254,1282,0
1999,1255,1289,0
2000,838,866,1
2001,919,1334,1
2002,901,1302,1
2003,936,1320,1
2004,856,877,1
2005,913,1333,1
2006,1229,1269,0
2007,914,1316,1
2008,929,1303,1
2009,919,1320,1
2010,1258,1266,0
2011,931,1327,1
2012,906,1318,1
2013,855,880,1
2014,1241,1266,0
2015,945,1314,1
2016,912,1329,1
2017,1233,1281,0
2018,919,1310,1
2019,1248,1268,0
2020,906,1338,1
2021,942,1338,1
2022,929,1326,1
2023,917,1315,1
2024,1251,1270,0
2025,839,876,1
2026,940,1331,1
2027,1258,1275,0
2028,1245,1298,0
2029,1260,1273,0
2030,1240,1293,0
2031,1237,1276,0
2032,901,1348,1
2033,1255,1299,0
2034,923,1313,1
2035,937,1323,1
2036,1238,1288,0
2037,925,1344,1
2038,917,1348,1
2039,1242,1272,0
2040,937,1302,1
2041,852,879,1
2042,1225,1296,0
2043,906,1345,1
2044,1246,1299,0
2045,926,1304,1
2046,918,1318,1
2047,929,1307,1
2048,905,1304,1
2049,911,1330,1
2050,852,880,1
2051,924,1309,1
2052,1250,1271,0
2053,832,884,1
2054,832,893,1
2055,929,1346,1
2056,1263,1271,0
2057,860,897,1
2058,857,876,1
2059,908,1343,1
2060,933,1307,1
2061,1239,1272,0
2062,840,870,1
2063,1235,1292,0
2064,941,1345,1
2065,924,1304,1
2066,833,896,1
2067,827,890,1
2068,834,884,1
2069,924,1332,1
2070,840,895,1
2071,924,1333,1
2072,914,1330,1
2073,1242,1285,0
2074,841,894,1
2075,842,890,1
2076,1227,1268,0
2077,849,896,1
2078,1260,1294,0
2079,837,898,1
2080,1237,1298,0
2081,910,1336,1
2082,831,866,1
2083,1257,1287,0
2084,836,867,1
2085,1232,1268,0
2086,903,1325,1
2087,1253,1292,0
2088,938,1335,1
2089,825,887,1
2090,937,1342,1
2091,1225,1274,0
2092,1250,1272,0
2093,851,880,1
2094,937,1344,1
2095,857,884,1
2096,841,899,1
2097,937,1340,1
2098,852,886,1
2099,937,1314,1
2100,1256,1290,0
2101,831,894,1
2102,825,886,1
2103,828,881,1
2104,1237,1268,0
2105,858,873,1
2106,863,877,1
2107,1233,1277,0
2108,909,1313,1
2109,825,884,1
2110,912,1319,1
2111,926,1307,1
2112,910,1310,1
2113,926,1315,1
2114,907,1339,1
2115,1235,1273,0
2116,1246,1273,0
2117,856,875,1
2118,1232,1287,0
2119,850,868,1
2120,851,877,1
2121,1252,1290,0
2122,846,896,1
2123,1237,1269,0
2124,830,870,1
2125,908,1304,1
2126,928,1339,1
2127,922,1322,1
2128,1241,1271,0
2129,1227,1280,0
2130,836,889,1
2131,1261,1271,0
2132,918,1330,1
2133,929,1321,1
2134,830,872,1
2135,1237,1267,0
2136,938,1337,1
2137,1230,1276,0
2138,852,891,1
2139,1252,1271,0
2140,1241,1291,0
2141,845,876,1
2142,1245,1275,0
2143,851,875,1
2144,851,885,1
2145,833,880,1
2146,841,890,1
2147,933,1328,1
2148,850,891,1
2149,856,869,1
2150,860,873,1
2151,863,871,1
2152,938,1328,1
2153,916,1331,1
2154,1225,1272,0
2155,919,1322,1
2156,928,1324,1
2157,1226,1289,0
2158,858,896,1
2159,843,888,1
2160,939,1307,1
2161,845,892,1
2162,933,1314,1
2163,919,1329,1
2164,844,879,1
2165,859,866,1
2166,931,1325,1
2167,1253,1282,0
2168,833,872,1
2169,1254,1268,0
2170,1231,1271,0
2171,937,1341,1
2172,1237,1273,0
2173,1254,1270,0
2174,913,1318,1
2175,1226,1280,0
2176,828,866,1
2177,931,1324,1
2178,857,870,1
2179,858,879,1
2180,910,1350,1
2181,909,1318,1
2182,1232,1285,0
2183,931,1333,1
2184,1226,1298,0
2185,910,1318,1
2186,833,868,1
2187,1241,1292,0
2188,901,1350,1
2189,1225,1267,0
2190,1248,1267,0
2191,828,878,1
2192,1252,1283,0
2193,912,1342,1
2194,902,1322,1
2195,918,1347,1
2196,852,888,1
2197,924,1315,1
2198,834,883,1
2199,1233,1270,0
2200,1231,1299,0
2201,1241,1283,0
2202,934,1307,1
2203,919,1326,1
2204,926,1335,1
2205,921,1301,1
2206,913,1330,1
2207,912,1326,1
2208,926,1318,1
2209,1252,1266,0
2210,1257,1271,0
2211,833,889,1
2212,1243,1289,0
2213,858,882,1
2214,934,1310,1
2215,906,1337,1
2216,1253,1288,0
2217,910,1307,1
2218,1251,1274,0
2219,928,1305,1
2220,1245,1299,0
2221,929,1337,1
2222,853,883,1
2223,1242,1288,0
2224,1238,1272,0
2225,943,1318,1
2226,836,887,1
2227,1259,1275,0
2228,903,1347,1
2229,923,1333,1
2230,944,1340,1
2231,837,876,1
2232,933,1319,1
2233,936,1329,1
2234,837,889,1
2235,1226,1299,0
2236,847,897,1
2237,834,898,1
2238,853,889,1
2239,852,867,1
2240,1236,1278,0
2241,919,1323,1
2242,1241,1273,0
2243,837,881,1
2244,922,1306,1
2245,916,1324,1
2246,945,1331,1
2247,927,1312,1
2248,937,1332,1
2249,932,1307,1
2250,927,1332,1
2251,838,868,1
2252,1230,1283,0
2253,1247,1290,0
2254,906,1329,1
2255,1228,1298,0
2256,943,1340,1
2257,1250,1269,0
2258,857,885,1
2259,928,1343,1
2260,850,883,1
2261,849,889,1
2262,1247,1273,0
2263,1252,1270,0
2264,919,1328,1
2265,827,867,1
2266,909,1319,1
2267,842,893,1
2268,924,1344,1
2269,1237,1286,0
2270,855,884,1
2271,851,895,1
2272,919,1307,1
2273,929,1322,1
2274,835,895,1
2275,933,1317,1
2276,909,1333,1
2277,1252,1269,0
2278,943,1321,1
2279,943,1311,1
2280,1258,1283,0
2281,842,871,1
2282,852,884,1
2283,1235,1270,0
2284,825,879,1
2285,923,1342,1
2286,932,1350,1
2287,864,879,1
2288,933,1320,1
2289,1241,1286,0
2290,1228,1273,0
2291,931,1304,1
2292,931,1309,1
2293,834,882,1
2294,857,883,1
2295,1238,1298,0
2296,929,1311,1
2297,936,1328,1
2298,924,1325,1
2299,940,1327,1
2300,924,1313,1
2301,922,1329,1
2302,1263,1299,0
2303,940,1307,1
2304,835,885,1
2305,830,866,1
2306,1240,1292,0
2307,839,896,1
2308,916,1342,1
2309,1248,1276,0
2310,933,1326,1
2311,925,1348,1
2312,1225,1283,0
2313,1252,1292,0
2314,1233,1291,0
2315,939,1310,1
2316,1256,1282,0
2317,945,1335,1
2318,849,869,1
2319,847,876,1
2320,1261,1280,0
2321,1237,1289,0
2322,1242,1295,0
2323,1240,1279,0
2324,1225,1277,0
2325,943,1343,1
2326,938,1308,1
2327,946,1325,1
2328,839,883,1
2329,1241,1293,0
2330,835,896,1
2331,1245,1294,0
2332,941,1315,1
2333,1230,1267,0
2334,936,1301,1
2335,827,878,1
2336,1250,1299,0
2337,853,869,1
2338,1243,1272,0
2339,835,893,1
2340,1248,1293,0
2341,940,1324,1
2342,938,1327,1
2343,939,1317,1
2344,839,877,1
2345,1232,1294,0
2346,862,892,1
2347,944,1326,1
2348,1261,1283,0
2349,844,898,1
2350,905,1320,1
2351,921,1332,1
2352,860,884,1
2353,857,899,1
2354,1244,1267,0
2355,901,1314,1
2356,923,1316,1
2357,910,1344,1
2358,943,1324,1
2359,910,1319,1
2360,921,1310,1
2361,859,884,1
2362,835,891,1
2363,939,1329,1
2364,859,891,1
2365,931,1329,1
2366,1255,1273,0
2367,851,881,1
2368,901,1330,1
2369,1264,1276,0
2370,908,1313,1
2371,932,1334,1
2372,942,1306,1
2373,905,1316,1
2374,928,1302,1
2375,1264,1271,0
2376,1228,1270,0
2377,904,1327,1
2378,1240,1280,0
2379,1229,1267,0
2380,862,867,1
2381,1253,1275,0
2382,931,1343,1
2383,840,887,1
2384,826,898,1
2385,1246,1278,0
2386,907,1307,1
2387,931,1311,1
2388,925,1342,1
2389,847,883,1
2390,937,1328,1
2391,922,1347,1
2392,846,873,1
2393,836,869,1
2394,919,1314,1
2395,908,1311,1
2396,917,1324,1
2397,826,899,1
2398,903,1340,1
2399,1257,1270,0
2400,902,1335,1
2401,1238,1277,0
2402,1252,1296,0
2403,1237,1266,0
2404,1258,1267,0
2405,1239,1298,0
2406,849,872,1
2407,936,1349,1
2408,946,1317,1
2409,1249,1274,0
2410,840,888,1
2411,1233,1292,0
2412,830,874,1
2413,1257,1275,0
2414,1250,1283,0
2415,842,869,1
2416,849,883,1
2417,841,897,1
2418,910,1341,1
2419,845,888,1
2420,857,878,1
2421,929,1342,1
2422,908,1335,1
2423,848,884,1
2424,847,892,1
2425,1249,1267,0
2426,1257,1269,0
2427,856,886,1
2428,941,1322,1
2429,902,1326,1
2430,912,1308,1
2431,921,1303,1
2432,1239,1284,0
2433,906,1321,1
2434,1225,1269,0
2435,937,1309,1
2436,1246,1286,0
2437,1228,1276,0
2438,914,1319,1
2439,1257,1267,0
2440,945,1327,1
2441,837,868,1
2442,1242,1283,0
2443,1231,1282,0
2444,1242,1297,0
2445,917,1326,1
2446,1228,1274,0
2447,921,1302,1
2448,913,1316,1
2449,912,1350,1
2450,856,898,1
2451,1234,1285,0
2452,938,1334,1
2453,842,899,1
2454,851,872,1
2455,936,1348,1
2456,929,1350,1
2457,1244,1282,0
2458,1244,1269,0
2459,858,895,1
2460,828,889,1
2461,901,1341,1
2462,1240,1295,0
2463,902,1329,1
2464,861,878,1
2465,946,1330,1
2466,929,1331,1
2467,935,1344,1
2468,1228,1271,0
2469,859,874,1
2470,827,886,1
2471,1253,1294,0
2472,1254,1275,0
2473,937,1320,1
2474,1264,1273,0
2475,927,1339,1
2476,936,1335,1
2477,926,1314,1
2478,1258,1291,0
2479,944,1328,1
2480,941,1312,1
2481,939,1303,1
2482,915,1302,1
2483,909,1323,1
2484,1242,1287,0
2485,916,1311,1
2486,1236,1292,0
2487,1233,1293,0
2488,1248,1279,0
2489,921,1335,1
2490,864,882,1
2491,902,1301,1
2492,853,894,1
2493,918,1302,1
2494,907,1305,1
2495,827,882,1
2496,863,878,1
2497,916,1349,1
2498,862,866,1
2499,829,870,1
2500,1227,1285,0
2501,916,1302,1
2502,909,1350,1
2503,832,876,1
2504,913,1301,1
2505,1256,1295,0
2506,902,1345,1
2507,931,1319,1
2508,1260,1283,0
2509,838,879,1
2510,903,1344,1
2511,847,886,1
2512,907,1312,1
2513,939,1311,1
2514,852,893,1
2515,921,1326,1
2516,1263,1278,0
2517,1254,1269,0
2518,923,1309,1
2519,837,880,1
2520,847,870,1
2521,943,1304,1
2522,1225,1279,0
2523,939,1313,1
2524,857,895,1
2525,928,1311,1
2526,1235,1276,0
2527,1246,1288,0
2528,847,867,1
2529,914,1344,1
2530,851,894,1
2531,853,884,1
2532,934,1335,1
2533,925,1346,1
2534,1242,1294,0
