,P1,P2,output_KNN_K5
2535,853,867,1
2536,1261,1288,0
2537,864,894,1
2538,1236,1289,0
2539,846,893,1
2540,902,1343,1
2541,848,873,1
2542,931,1340,1
2543,919,1344,1
2544,858,884,1
2545,908,1326,1
2546,1264,1288,0
2547,852,866,1
2548,853,877,1
2549,938,1330,1
2550,1249,1297,0
2551,938,1304,1
2552,838,877,1
2553,917,1330,1
2554,825,883,1
2555,924,1330,1
2556,942,1329,1
2557,938,1311,1
2558,921,1337,1
2559,945,1302,1
2560,849,875,1
2561,845,887,1
2562,1258,1299,0
2563,1231,1290,0
2564,842,874,1
2565,1230,1287,0
2566,1259,1291,0
2567,1256,1275,0
2568,1252,1276,0
2569,843,879,1
2570,842,887,1
2571,1255,1292,0
2572,925,1327,1
2573,1264,1266,0
2574,946,1302,1
2575,854,891,1
2576,1264,1272,0
2577,1256,1292,0
2578,825,896,1
2579,938,1347,1
2580,834,878,1
2581,843,868,1
2582,928,1348,1
2583,935,1329,1
2584,1247,1297,0
2585,1246,1285,0
2586,1240,1290,0
2587,1263,1287,0
2588,1226,1291,0
2589,910,1333,1
2590,1239,1279,0
2591,1238,1269,0
2592,937,1319,1
2593,1236,1267,0
2594,918,1336,1
2595,911,1304,1
2596,935,1321,1
2597,925,1318,1
2598,1248,1290,0
2599,930,1318,1
2600,858,892,1
2601,853,888,1
2602,942,1320,1
2603,908,1318,1
2604,911,1350,1
2605,925,1343,1
2606,1263,1276,0
2607,903,1323,1
2608,1258,1272,0
2609,936,1345,1
2610,941,1341,1
2611,901,1305,1
2612,1249,1276,0
2613,845,894,1
2614,1245,1282,0
2615,854,869,1
2616,946,1326,1
2617,1242,1278,0
2618,920,1340,1
2619,928,1307,1
2620,935,1318,1
2621,831,891,1
2622,1237,1279,0
2623,1242,1292,0
2624,945,1348,1
2625,843,887,1
2626,1235,1266,0
2627,901,1301,1
2628,834,868,1
2629,923,1312,1
2630,827,873,1
2631,1243,1283,0
2632,843,890,1
2633,939,1309,1
2634,856,883,1
2635,840,892,1
2636,844,894,1
2637,1261,1268,0
2638,826,881,1
2639,915,1303,1
2640,834,874,1
2641,907,1308,1
2642,913,1337,1
2643,1252,1282,0
2644,839,897,1
2645,1241,1280,0
2646,1258,1286,0
2647,854,892,1
2648,841,873,1
2649,902,1312,1
2650,908,1347,1
2651,906,1324,1
2652,917,1313,1
2653,863,887,1
2654,827,866,1
2655,1253,1280,0
2656,908,1308,1
2657,1244,1295,0
2658,855,873,1
2659,911,1316,1
2660,944,1311,1
2661,905,1336,1
2662,913,1331,1
2663,920,1331,1
2664,857,882,1
2665,827,876,1
2666,942,1325,1
2667,1251,1284,0
2668,859,873,1
2669,1227,1275,0
2670,934,1330,1
2671,829,892,1
2672,903,1320,1
2673,857,866,1
2674,931,1328,1
2675,915,1332,1
2676,844,885,1
2677,913,1336,1
2678,1248,1296,0
2679,1256,1285,0
2680,1255,1268,0
2681,917,1335,1
2682,941,1313,1
2683,837,879,1
2684,1228,1286,0
2685,1247,1281,0
2686,1255,1285,0
2687,1244,1276,0
2688,907,1314,1
2689,925,1317,1
2690,1248,1294,0
2691,931,1313,1
2692,1250,1286,0
2693,853,866,1
2694,925,1323,1
2695,832,874,1
2696,1254,1285,0
2697,906,1308,1
2698,906,1304,1
2699,910,1329,1
2700,1234,1266,0
2701,920,1344,1
2702,924,1308,1
2703,1247,1275,0
2704,916,1313,1
2705,1229,1293,0
2706,1250,1280,0
2707,857,872,1
2708,924,1342,1
2709,911,1348,1
2710,851,892,1
2711,1234,1293,0
2712,909,1334,1
2713,903,1328,1
2714,1248,1286,0
2715,914,1322,1
2716,931,1315,1
2717,933,1305,1
2718,850,867,1
2719,936,1325,1
2720,917,1308,1
2721,922,1338,1
2722,1227,1288,0
2723,928,1310,1
2724,936,1312,1
2725,833,893,1
2726,902,1332,1
2727,828,898,1
2728,843,866,1
2729,932,1345,1
2730,1256,1280,0
2731,909,1349,1
2732,850,885,1
2733,938,1344,1
2734,852,883,1
2735,927,1337,1
2736,916,1314,1
2737,1233,1296,0
2738,905,1335,1
2739,1241,1299,0
2740,826,893,1
2741,833,879,1
2742,915,1318,1
2743,920,1318,1
2744,1245,1290,0
2745,932,1305,1
2746,924,1301,1
2747,1259,1286,0
2748,861,880,1
2749,910,1339,1
2750,830,881,1
2751,914,1317,1
2752,935,1350,1
2753,922,1334,1
2754,1249,1285,0
2755,909,1312,1
2756,914,1310,1
2757,832,886,1
2758,939,1337,1
2759,916,1350,1
2760,1244,1270,0
2761,934,1311,1
2762,853,878,1
2763,853,874,1
2764,859,898,1
2765,1260,1291,0
2766,944,1346,1
2767,911,1335,1
2768,854,894,1
2769,837,877,1
2770,864,872,1
2771,1247,1278,0
2772,1226,1271,0
2773,853,895,1
2774,915,1338,1
2775,1233,1272,0
2776,925,1312,1
2777,840,868,1
2778,841,875,1
2779,833,882,1
2780,831,881,1
2781,917,1349,1
2782,923,1336,1
2783,1256,1288,0
2784,922,1346,1
2785,928,1322,1
2786,834,891,1
2787,847,868,1
2788,931,1335,1
2789,908,1329,1
2790,901,1324,1
2791,831,898,1
2792,908,1331,1
2793,1258,1274,0
2794,826,872,1
2795,1235,1299,0
2796,848,866,1
2797,942,1311,1
2798,1247,1289,0
2799,943,1347,1
2800,1244,1283,0
2801,826,874,1
2802,1242,1298,0
2803,934,1308,1
2804,941,1307,1
2805,930,1315,1
2806,832,880,1
2807,926,1316,1
2808,837,871,1
2809,926,1338,1
2810,930,1308,1
2811,1246,1276,0
2812,1255,1297,0
2813,921,1336,1
2814,1242,1268,0
2815,1253,1291,0
2816,932,1312,1
2817,829,880,1
2818,923,1331,1
2819,927,1303,1
2820,918,1329,1
2821,831,889,1
2822,928,1320,1
2823,852,871,1
2824,917,1311,1
2825,911,1322,1
2826,1229,1273,0
2827,1246,1292,0
2828,910,1342,1
2829,1231,1274,0
2830,913,1304,1
2831,1239,1274,0
2832,838,884,1
2833,904,1341,1
2834,1228,1282,0
2835,859,892,1
2836,902,1331,1
2837,1255,1290,0
2838,913,1325,1
2839,942,1302,1
2840,920,1314,1
2841,852,889,1
2842,839,880,1
2843,946,1305,1
2844,1262,1269,0
2845,927,1313,1
2846,826,890,1
2847,1260,1272,0
2848,1240,1294,0
2849,1252,1289,0
2850,844,884,1
2851,932,1306,1
2852,940,1310,1
2853,905,1345,1
2854,906,1348,1
2855,905,1323,1
2856,1254,1284,0
2857,1233,1288,0
2858,918,1313,1
2859,912,1347,1
2860,1225,1276,0
2861,925,1349,1
2862,942,1348,1
2863,928,1303,1
2864,828,869,1
2865,928,1317,1
2866,1238,1292,0
2867,939,1334,1
2868,1250,1298,0
2869,938,1313,1
2870,838,880,1
2871,942,1327,1
2872,1250,1274,0
2873,1234,1279,0
2874,902,1341,1
2875,1226,1293,0
2876,928,1333,1
2877,855,876,1
2878,1250,1267,0
2879,943,1336,1
2880,1254,1271,0
2881,1257,1279,0
2882,1241,1267,0
2883,856,876,1
2884,843,867,1
2885,861,870,1
2886,923,1302,1
2887,902,1308,1
2888,929,1343,1
2889,910,1320,1
2890,1254,1289,0
2891,935,1322,1
2892,843,877,1
2893,844,866,1
2894,944,1341,1
2895,828,891,1
2896,1234,1281,0
2897,920,1323,1
2898,843,882,1
2899,854,890,1
2900,929,1347,1
2901,1227,1279,0
2902,830,883,1
2903,832,870,1
2904,1249,1289,0
2905,939,1344,1
2906,830,891,1
2907,1239,1275,0
2908,1255,1269,0
2909,838,896,1
2910,848,880,1
2911,938,1303,1
2912,1229,1285,0
2913,841,872,1
2914,840,889,1
2915,1252,1285,0
2916,926,1310,1
2917,1237,1296,0
2918,1233,1269,0
2919,1228,1266,0
2920,840,893,1
2921,915,1346,1
2922,832,871,1
2923,840,882,1
2924,938,1307,1
2925,926,1334,1
2926,1241,1287,0
2927,864,871,1
2928,1254,1292,0
2929,1262,1278,0
2930,861,869,1
2931,907,1301,1
2932,1234,1292,0
2933,1262,1295,0
2934,832,890,1
2935,939,1321,1
2936,914,1323,1
2937,1256,1283,0
2938,1253,1298,0
2939,840,877,1
2940,841,868,1
2941,939,1314,1
2942,855,894,1
2943,1248,1291,0
2944,1227,1274,0
2945,909,1314,1
2946,1243,1269,0
2947,907,1318,1
2948,1232,1275,0
2949,917,1343,1
2950,912,1327,1
2951,945,1319,1
2952,1263,1277,0
2953,930,1337,1
2954,934,1348,1
2955,921,1346,1
2956,933,1337,1
2957,1250,1293,0
2958,1243,1290,0
2959,832,867,1
2960,906,1320,1
2961,916,1338,1
2962,853,882,1
2963,922,1318,1
2964,1245,1287,0
2965,864,869,1
2966,924,1327,1
2967,930,1340,1
2968,1246,1289,0
2969,833,892,1
2970,1240,1288,0
2971,940,1306,1
2972,929,1319,1
2973,838,891,1
2974,918,1324,1
2975,1251,1298,0
2976,907,1347,1
2977,922,1314,1
2978,1262,1277,0
2979,931,1348,1
2980,1243,1268,0
2981,930,1343,1
2982,914,1304,1
2983,913,1342,1
2984,1234,1294,0
2985,848,899,1
2986,1253,1295,0
2987,1258,1297,0
2988,1244,1294,0
2989,931,1307,1
2990,928,1304,1
2991,912,1321,1
2992,923,1330,1
2993,829,894,1
2994,922,1301,1
2995,1225,1282,0
2996,1239,1297,0
2997,908,1346,1
2998,843,886,1
2999,828,885,1
3000,922,1348,1
3001,909,1327,1
3002,935,1302,1
3003,862,899,1
3004,932,1346,1
3005,859,882,1
3006,854,886,1
3007,1253,1287,0
3008,842,870,1
3009,1240,1272,0
3010,920,1307,1
3011,1251,1272,0
3012,1243,1278,0
3013,924,1305,1
3014,926,1343,1
3015,926,1317,1
3016,1255,1272,0
3017,831,890,1
3018,911,1328,1
3019,836,893,1
3020,943,1319,1
3021,832,899,1
3022,907,1324,1
3023,915,1310,1
3024,1256,1287,0
3025,842,888,1
3026,1237,1285,0
3027,1233,1294,0
3028,926,1301,1
3029,920,1330,1
3030,844,875,1
3031,921,1309,1
3032,927,1347,1
3033,939,1347,1
3034,1239,1287,0
3035,1250,1275,0
3036,825,898,1
3037,827,897,1
3038,1253,1290,0
3039,858,887,1
3040,942,1330,1
3041,907,1326,1
3042,1260,1275,0
3043,937,1335,1
3044,925,1316,1
3045,1240,1296,0
3046,903,1345,1
3047,934,1329,1
3048,1230,1278,0
3049,930,1320,1
3050,839,890,1
3051,1254,1276,0
3052,944,1317,1
3053,1262,1289,0
3054,1238,1276,0
3055,854,867,1
3056,1238,1299,0
3057,917,1332,1
3058,832,889,1
3059,920,1332,1
3060,912,1325,1
3061,917,1345,1
3062,917,1312,1
3063,925,1305,1
3064,905,1325,1
3065,1240,1277,0
3066,862,897,1
3067,930,1326,1
3068,910,1338,1
3069,1255,1275,0
3070,1237,1288,0
3071,1227,1282,0
3072,826,875,1
3073,1251,1291,0
3074,849,880,1
3075,944,1332,1
3076,912,1343,1
3077,941,1303,1
3078,1258,1278,0
3079,942,1308,1
3080,931,1345,1
3081,907,1322,1
3082,943,1345,1
3083,914,1343,1
3084,1241,1269,0
3085,1264,1290,0
3086,1238,1290,0
3087,923,1327,1
3088,909,1340,1
3089,921,1334,1
3090,1228,1272,0
3091,1234,1267,0
3092,901,1313,1
3093,934,1319,1
3094,848,896,1
3095,909,1321,1
3096,910,1309,1
3097,844,867,1
3098,904,1339,1
3099,1230,1292,0
3100,913,1321,1
3101,908,1301,1
3102,903,1310,1
3103,920,1342,1
3104,1236,1283,0
3105,1234,1268,0
3106,829,891,1
3107,934,1309,1
3108,944,1349,1
3109,833,884,1
3110,1259,1273,0
3111,848,876,1
3112,908,1320,1
3113,905,1322,1
3114,849,874,1
3115,842,876,1
3116,901,1322,1
3117,825,881,1
3118,927,1343,1
3119,918,1348,1
3120,910,1348,1
3121,920,1347,1
3122,851,899,1
3123,916,1345,1
3124,917,1317,1
3125,933,1308,1
3126,936,1347,1
3127,916,1317,1
3128,907,1343,1
3129,903,1332,1
3130,932,1310,1
3131,1257,1277,0
3132,935,1325,1
3133,834,888,1
3134,1246,1275,0
3135,925,1311,1
3136,1263,1266,0
3137,1235,1283,0
3138,1227,1296,0
3139,1229,1295,0
3140,943,1335,1
3141,926,1302,1
3142,923,1328,1
3143,828,899,1
3144,932,1316,1
3145,1260,1293,0
3146,861,895,1
3147,1254,1288,0
3148,933,1324,1
3149,826,879,1
3150,906,1317,1
3151,916,1326,1
3152,850,899,1
3153,1225,1270,0
3154,912,1334,1
3155,920,1345,1
3156,925,1306,1
3157,910,1326,1
3158,914,1302,1
3159,826,892,1
3160,919,1311,1
3161,1264,1282,0
3162,830,893,1
3163,1260,1284,0
3164,1255,1276,0
3165,904,1324,1
3166,859,896,1
3167,827,869,1
3168,904,1302,1
3169,846,885,1
3170,903,1327,1
3171,945,1307,1
3172,839,872,1
3173,1260,1289,0
3174,934,1333,1
3175,841,886,1
3176,832,869,1
3177,936,1341,1
3178,914,1350,1
3179,925,1302,1
3180,905,1305,1
3181,931,1338,1
3182,1253,1274,0
3183,940,1344,1
3184,1244,1275,0
3185,1226,1272,0
3186,856,888,1
3187,1258,1271,0
3188,838,867,1
3189,1261,1284,0
3190,912,1346,1
3191,845,872,1
3192,936,1322,1
3193,856,867,1
3194,908,1315,1
3195,1257,1292,0
3196,907,1310,1
3197,863,867,1
3198,907,1328,1
3199,912,1315,1
3200,904,1305,1
3201,851,896,1
3202,938,1338,1
3203,845,882,1
3204,909,1337,1
3205,1255,1296,0
3206,1249,1291,0
3207,833,890,1
3208,904,1320,1
3209,825,899,1
3210,927,1330,1
3211,936,1309,1
3212,827,884,1
3213,1236,1290,0
3214,864,899,1
3215,858,894,1
3216,919,1350,1
3217,931,1347,1
3218,1244,1272,0
3219,919,1305,1
3220,1231,1293,0
3221,1230,1277,0
3222,834,886,1
3223,932,1309,1
3224,943,1333,1
3225,902,1306,1
3226,853,886,1
3227,1254,1291,0
3228,933,1301,1
3229,855,888,1
3230,1256,1286,0
3231,926,1336,1
3232,829,878,1
3233,942,1303,1
3234,930,1330,1
3235,837,866,1
3236,1254,1283,0
3237,1229,1276,0
3238,847,899,1
3239,1240,1289,0
3240,942,1315,1
3241,913,1328,1
3242,1251,1295,0
3243,851,897,1
3244,934,1306,1
3245,1256,1278,0
3246,945,1342,1
3247,829,867,1
3248,925,1334,1
3249,830,880,1
3250,829,877,1
3251,855,867,1
3252,901,1327,1
3253,930,1334,1
3254,1257,1284,0
3255,936,1308,1
3256,828,872,1
3257,939,1339,1
3258,1246,1269,0
3259,914,1349,1
3260,908,1303,1
3261,911,1331,1
3262,827,874,1
3263,862,889,1
3264,939,1316,1
3265,837,874,1
3266,844,899,1
3267,1257,1266,0
3268,1235,1288,0
3269,908,1328,1
3270,1244,1278,0
3271,934,1345,1
3272,909,1308,1
3273,864,885,1
3274,928,1323,1
3275,1247,1288,0
3276,849,868,1
3277,934,1317,1
3278,854,895,1
3279,830,879,1
3280,858,893,1
3281,930,1303,1
3282,921,1329,1
3283,906,1344,1
3284,1261,1294,0
3285,847,896,1
3286,853,897,1
3287,934,1318,1
3288,901,1347,1
3289,1259,1290,0
3290,937,1336,1
3291,838,892,1
3292,936,1346,1
3293,854,877,1
3294,858,886,1
3295,860,894,1
3296,914,1333,1
3297,1243,1291,0
3298,910,1335,1
3299,840,881,1
3300,848,882,1
3301,911,1320,1
3302,1250,1295,0
3303,901,1338,1
3304,856,884,1
3305,929,1334,1
3306,843,898,1
3307,909,1330,1
3308,902,1318,1
3309,1232,1291,0
3310,917,1327,1
3311,1246,1287,0
3312,864,881,1
3313,831,899,1
3314,918,1307,1
3315,1227,1295,0
3316,850,884,1
3317,907,1333,1
3318,924,1340,1
3319,847,880,1
3320,932,1337,1
3321,1260,1276,0
3322,915,1325,1
3323,942,1350,1
3324,914,1314,1
3325,904,1301,1
3326,919,1348,1
3327,917,1322,1
3328,1261,1291,0
3329,930,1312,1
3330,1230,1282,0
3331,935,1336,1
3332,927,1331,1
3333,945,1347,1
3334,941,1349,1
3335,843,885,1
3336,1262,1285,0
3337,946,1309,1
3338,939,1348,1
3339,833,875,1
3340,923,1348,1
3341,931,1326,1
3342,864,868,1
3343,904,1318,1
3344,1228,1277,0
3345,841,878,1
3346,1228,1281,0
3347,1242,1271,0
3348,1240,1268,0
3349,863,866,1
3350,841,881,1
3351,920,1348,1
3352,1261,1266,0
3353,934,1347,1
3354,945,1322,1
3355,936,1343,1
3356,1232,1267,0
3357,839,874,1
3358,1259,1274,0
3359,1254,1295,0
3360,1257,1289,0
3361,1226,1266,0
3362,1250,1287,0
3363,1255,1267,0
3364,918,1316,1
3365,1227,1266,0
3366,943,1305,1
3367,1259,1294,0
3368,915,1319,1
3369,1242,1291,0
3370,855,896,1
3371,935,1327,1
3372,934,1346,1
3373,913,1334,1
3374,1246,1280,0
3375,862,882,1
3376,1241,1274,0
3377,830,867,1
3378,937,1327,1
3379,1239,1291,0
3380,861,875,1
3381,853,868,1
3382,935,1338,1
3383,1231,1281,0
3384,918,1333,1
3385,837,867,1
3386,842,879,1
3387,1238,1283,0
3388,945,1305,1
3389,940,1345,1
3390,928,1346,1
3391,857,894,1
3392,1234,1290,0
3393,846,871,1
3394,856,870,1
3395,936,1327,1
3396,943,1316,1
3397,1240,1282,0
3398,837,884,1
3399,936,1317,1
3400,843,897,1
3401,943,1329,1
3402,830,885,1
3403,914,1321,1
3404,1249,1269,0
3405,839,871,1
3406,1239,1285,0
3407,931,1339,1
3408,904,1348,1
3409,1250,1292,0
3410,941,1330,1
3411,1252,1286,0
3412,858,869,1
3413,852,890,1
3414,932,1324,1
3415,927,1335,1
3416,922,1343,1
3417,914,1328,1
3418,1260,1288,0
3419,1247,1296,0
3420,845,885,1
3421,940,1317,1
3422,840,867,1
3423,835,879,1
3424,923,1303,1
3425,837,890,1
3426,919,1303,1
3427,1233,1297,0
3428,1241,1294,0
3429,913,1302,1
3430,1243,1281,0
3431,925,1301,1
3432,1231,1266,0
3433,906,1331,1
3434,841,880,1
3435,1234,1286,0
3436,1245,1266,0
3437,935,1310,1
3438,861,898,1
3439,1228,1285,0
3440,924,1347,1
3441,932,1328,1
3442,853,893,1
3443,827,881,1
3444,912,1333,1
3445,1249,1281,0
3446,1264,1295,0
3447,908,1319,1
3448,944,1330,1
3449,909,1324,1
3450,916,1333,1
3451,915,1349,1
3452,901,1318,1
3453,836,880,1
3454,902,1350,1
3455,930,1321,1
3456,1236,1280,0
3457,944,1348,1
3458,842,884,1
3459,827,880,1
3460,1231,1278,0
3461,1236,1274,0
3462,902,1349,1
3463,901,1320,1
3464,942,1340,1
3465,849,878,1
3466,934,1303,1
3467,861,877,1
3468,857,874,1
3469,1241,1289,0
3470,1263,1285,0
3471,941,1335,1
3472,945,1304,1
3473,857,875,1
3474,829,881,1
3475,835,870,1
3476,855,886,1
3477,1262,1274,0
3478,830,887,1
3479,907,1334,1
3480,921,1324,1
3481,1238,1270,0
3482,847,879,1
3483,919,1325,1
3484,1255,1277,0
3485,934,1328,1
3486,840,878,1
3487,1230,1296,0
3488,848,871,1
3489,840,876,1
3490,915,1306,1
3491,842,873,1
3492,1242,1296,0
3493,834,869,1
3494,902,1347,1
3495,923,1306,1
3496,857,896,1
3497,1228,1288,0
3498,850,876,1
3499,941,1320,1
3500,946,1303,1
3501,826,895,1
3502,846,872,1
3503,946,1314,1
3504,910,1317,1
3505,1225,1288,0
3506,904,1314,1
3507,1250,1284,0
3508,907,1350,1
3509,853,873,1
3510,1248,1284,0
3511,859,871,1
3512,1260,1280,0
3513,911,1326,1
3514,1231,1275,0
3515,1260,1266,0
3516,833,881,1
3517,1263,1270,0
3518,1262,1286,0
3519,935,1347,1
3520,840,872,1
3521,861,876,1
3522,1260,1267,0
3523,1241,1272,0
3524,860,895,1
3525,850,888,1
3526,924,1310,1
3527,938,1329,1
3528,856,899,1
3529,927,1334,1
3530,906,1309,1
3531,922,1324,1
3532,1232,1273,0
3533,849,884,1
3534,855,877,1
3535,845,881,1
3536,920,1341,1
3537,919,1317,1
3538,837,887,1
3539,854,897,1
3540,829,885,1
3541,847,894,1
3542,861,894,1
3543,920,1339,1
3544,1261,1293,0
3545,843,880,1
3546,835,878,1
3547,845,891,1
3548,1236,1285,0
3549,1244,1291,0
3550,825,871,1
3551,1260,1268,0
3552,903,1350,1
3553,1250,1278,0
3554,933,1309,1
3555,927,1305,1
3556,840,883,1
3557,916,1316,1
3558,906,1314,1
3559,1241,1281,0
3560,907,1346,1
3561,1237,1294,0
3562,1227,1277,0
3563,920,1337,1
3564,925,1325,1
3565,838,890,1
3566,855,897,1
3567,833,897,1
3568,927,1345,1
3569,1239,1266,0
3570,916,1308,1
3571,855,869,1
3572,941,1317,1
3573,845,866,1
3574,908,1327,1
3575,857,879,1
3576,904,1343,1
3577,944,1345,1
3578,931,1331,1
3579,903,1331,1
3580,1254,1266,0
3581,911,1310,1
3582,926,1303,1
3583,1246,1290,0
3584,918,1342,1
3585,1235,1296,0
3586,1246,1279,0
3587,859,899,1
3588,1225,1298,0
3589,1253,1271,0
3590,936,1306,1
3591,1230,1268,0
3592,902,1303,1
3593,944,1314,1
3594,945,1301,1
3595,908,1302,1
3596,1250,1268,0
3597,861,896,1
3598,1255,1280,0
3599,1242,1275,0
3600,938,1324,1
3601,917,1337,1
3602,1236,1271,0
3603,1249,1288,0
3604,1256,1279,0
3605,832,877,1
3606,1244,1277,0
3607,930,1314,1
3608,831,896,1
3609,913,1326,1
3610,907,1348,1
3611,914,1332,1
3612,940,1321,1
3613,827,899,1
3614,1259,1284,0
3615,933,1335,1
3616,1239,1289,0
3617,1264,1274,0
3618,862,885,1
3619,846,889,1
3620,904,1322,1
3621,860,898,1
3622,1255,1291,0
3623,1229,1284,0
3624,863,894,1
3625,1243,1274,0
3626,945,1336,1
3627,1229,1287,0
3628,920,1317,1
3629,836,897,1
3630,937,1304,1
3631,860,868,1
3632,1232,1282,0
3633,836,874,1
3634,854,888,1
3635,1245,1280,0
3636,936,1310,1
3637,925,1336,1
3638,1227,1284,0
3639,831,873,1
3640,920,1320,1
3641,834,876,1
3642,1240,1267,0
3643,945,1303,1
3644,1250,1276,0
3645,935,1324,1
3646,1261,1296,0
3647,904,1347,1
3648,841,892,1
3649,940,1329,1
3650,1245,1273,0
3651,1236,1296,0
3652,841,882,1
3653,917,1344,1
3654,828,867,1
3655,932,1323,1
3656,1246,1294,0
3657,856,893,1
3658,905,1319,1
3659,944,1331,1
3660,930,1338,1
3661,944,1301,1
3662,829,890,1
3663,1232,1276,0
3664,921,1321,1
3665,922,1320,1
3666,858,878,1
3667,849,873,1
3668,913,1322,1
3669,834,881,1
3670,929,1316,1
3671,859,878,1
3672,939,1323,1
3673,911,1336,1
3674,1228,1275,0
3675,929,1304,1
3676,1236,1287,0
3677,942,1337,1
3678,839,893,1
3679,943,1315,1
3680,942,1336,1
3681,1257,1283,0
3682,923,1332,1
3683,943,1322,1
3684,831,872,1
3685,939,1306,1
3686,941,1329,1
3687,926,1311,1
3688,854,868,1
3689,844,877,1
3690,938,1318,1
3691,1243,1285,0
3692,923,1350,1
3693,944,1343,1
3694,1251,1281,0
3695,909,1311,1
3696,936,1318,1
3697,858,876,1
3698,839,875,1
3699,841,887,1
3700,919,1347,1
3701,907,1329,1
3702,845,868,1
3703,1262,1273,0
3704,908,1342,1
3705,1237,1291,0
3706,1249,1283,0
3707,848,869,1
3708,917,1305,1
3709,838,886,1
3710,1230,1279,0
3711,1258,1280,0
3712,943,1303,1
3713,935,1331,1
3714,939,1341,1
3715,937,1349,1
3716,1257,1294,0
3717,912,1323,1
3718,920,1326,1
3719,939,1333,1
3720,1238,1274,0
3721,1228,1293,0
3722,843,873,1
3723,921,1308,1
3724,903,1314,1
3725,929,1313,1
3726,917,1302,1
3727,830,895,1
3728,941,1337,1
3729,934,1331,1
3730,923,1323,1
3731,1263,1272,0
3732,854,876,1
3733,901,1326,1
3734,855,882,1
3735,941,1323,1
3736,838,897,1
3737,917,1310,1
3738,831,877,1
3739,905,1327,1
3740,1263,1289,0
3741,937,1330,1
3742,905,1326,1
3743,847,888,1
3744,918,1309,1
3745,1262,1272,0
3746,835,887,1
3747,830,889,1
3748,825,885,1
3749,925,1314,1
3750,919,1342,1
3751,1262,1298,0
3752,908,1321,1
3753,845,883,1
3754,914,1335,1
3755,937,1348,1
3756,849,885,1
3757,932,1303,1
3758,1239,1292,0
3759,1228,1296,0
3760,1230,1298,0
3761,1258,1295,0
3762,832,892,1
3763,1239,1276,0
3764,932,1320,1
3765,1226,1297,0
3766,922,1340,1
3767,848,888,1
