,P1,P2,output_KNN_K5
3768,925,1333,1
3769,934,1342,1
3770,918,1337,1
3771,914,1312,1
3772,904,1346,1
3773,847,889,1
3774,1243,1296,0
3775,1226,1283,0
3776,945,1315,1
3777,944,1325,1
3778,924,1329,1
3779,846,899,1
3780,932,1343,1
3781,844,891,1
3782,842,885,1
3783,917,1346,1
3784,917,1329,1
3785,903,1313,1
3786,846,884,1
3787,1239,1283,0
3788,928,1335,1
3789,854,899,1
3790,931,1305,1
3791,924,1321,1
3792,904,1310,1
3793,912,1341,1
3794,923,1319,1
3795,1262,1282,0
3796,833,866,1
3797,1260,1286,0
3798,1260,1281,0
3799,1256,1299,0
3800,935,1345,1
3801,930,1347,1
3802,841,884,1
3803,937,1333,1
3804,861,885,1
3805,913,1327,1
3806,1242,1267,0
3807,840,885,1
3808,941,1314,1
3809,851,888,1
3810,929,1338,1
3811,1228,1287,0
3812,1243,1275,0
3813,935,1303,1
3814,855,871,1
3815,926,1333,1
3816,911,1312,1
3817,922,1305,1
3818,861,886,1
3819,1249,1296,0
3820,833,891,1
3821,851,879,1
3822,1247,1268,0
3823,919,1318,1
3824,946,1315,1
3825,1252,1291,0
3826,841,891,1
3827,1261,1297,0
3828,911,1313,1
3829,918,1308,1
3830,911,1343,1
3831,839,885,1
3832,1260,1285,0
3833,932,1330,1
3834,925,1315,1
3835,943,1312,1
3836,909,1348,1
3837,1247,1282,0
3838,906,1306,1
3839,910,1328,1
3840,1226,1287,0
3841,921,1339,1
3842,1258,1290,0
3843,1259,1278,0
3844,903,1316,1
3845,1238,1296,0
3846,1258,1293,0
3847,1255,1281,0
3848,937,1321,1
3849,940,1309,1
3850,1259,1298,0
3851,832,882,1
3852,1239,1299,0
3853,911,1327,1
3854,944,1313,1
3855,863,870,1
3856,932,1308,1
3857,859,883,1
3858,1225,1271,0
3859,830,873,1
3860,852,895,1
3861,930,1336,1
3862,857,871,1
3863,925,1308,1
3864,859,868,1
3865,945,1344,1
3866,929,1308,1
3867,938,1314,1
3868,913,1339,1
3869,1227,1273,0
3870,837,888,1
3871,845,886,1
3872,933,1341,1
3873,1256,1289,0
3874,902,1316,1
3875,909,1310,1
3876,941,1318,1
3877,937,1316,1
3878,939,1322,1
3879,834,872,1
3880,931,1308,1
3881,927,1301,1
3882,1231,1268,0
3883,1233,1280,0
3884,1261,1281,0
3885,921,1318,1
3886,932,1317,1
3887,920,1306,1
3888,1261,1274,0
3889,847,874,1
3890,917,1304,1
3891,1244,1268,0
3892,1248,1299,0
3893,941,1347,1
3894,843,894,1
3895,945,1334,1
3896,909,1343,1
3897,916,1315,1
3898,1238,1285,0
3899,938,1310,1
3900,920,1333,1
3901,930,1317,1
3902,829,874,1
3903,1242,1289,0
3904,907,1321,1
3905,944,1309,1
3906,832,891,1
3907,1245,1272,0
3908,944,1338,1
3909,836,878,1
3910,828,880,1
3911,857,881,1
3912,838,895,1
3913,911,1318,1
3914,902,1338,1
3915,916,1320,1
3916,834,867,1
3917,910,1349,1
3918,926,1349,1
3919,928,1318,1
3920,862,880,1
3921,943,1323,1
3922,942,1346,1
3923,864,897,1
3924,918,1323,1
3925,1251,1268,0
3926,826,868,1
3927,843,884,1
3928,904,1315,1
3929,848,870,1
3930,1236,1268,0
3931,1251,1266,0
3932,931,1342,1
3933,1229,1289,0
3934,848,895,1
3935,1238,1287,0
3936,1237,1287,0
3937,1260,1274,0
3938,931,1310,1
3939,927,1314,1
3940,854,871,1
3941,936,1303,1
3942,929,1318,1
3943,904,1332,1
3944,903,1307,1
3945,940,1346,1
3946,942,1339,1
3947,933,1350,1
3948,914,1336,1
3949,1262,1297,0
3950,1246,1282,0
3951,1234,1277,0
3952,862,888,1
3953,912,1314,1
3954,924,1307,1
3955,919,1338,1
3956,927,1317,1
3957,901,1334,1
3958,836,876,1
3959,847,878,1
3960,937,1325,1
3961,1259,1283,0
3962,853,891,1
3963,1262,1271,0
3964,1234,1274,0
3965,829,875,1
3966,1227,1286,0
3967,930,1341,1
3968,935,1343,1
3969,932,1326,1
3970,912,1305,1
3971,1244,1284,0
3972,912,1316,1
3973,833,899,1
3974,942,1310,1
3975,1264,1289,0
3976,826,869,1
3977,913,1346,1
3978,1226,1278,0
3979,854,870,1
3980,862,879,1
3981,938,1341,1
3982,943,1314,1
3983,921,1340,1
3984,856,889,1
3985,909,1335,1
3986,930,1348,1
3987,935,1313,1
3988,835,880,1
3989,1242,1284,0
3990,936,1336,1
3991,845,870,1
3992,1237,1278,0
3993,844,888,1
3994,1230,1289,0
3995,942,1312,1
3996,1226,1281,0
3997,1263,1269,0
3998,927,1306,1
3999,1257,1297,0
4000,933,1343,1
4001,855,878,1
4002,1255,1282,0
4003,844,876,1
4004,1262,1266,0
4005,920,1316,1
4006,826,891,1
4007,1245,1283,0
4008,831,886,1
4009,919,1309,1
4010,937,1308,1
4011,863,883,1
4012,839,867,1
4013,905,1302,1
4014,917,1321,1
4015,840,869,1
4016,925,1309,1
4017,1257,1274,0
4018,848,875,1
4019,943,1330,1
4020,941,1350,1
4021,910,1334,1
4022,938,1325,1
4023,1261,1295,0
4024,940,1330,1
4025,938,1346,1
4026,1244,1279,0
4027,825,870,1
4028,903,1304,1
4029,1258,1285,0
4030,1262,1294,0
4031,837,869,1
4032,864,875,1
4033,917,1314,1
4034,908,1316,1
4035,826,878,1
4036,850,890,1
4037,915,1344,1
4038,1262,1296,0
4039,910,1303,1
4040,913,1335,1
4041,905,1303,1
4042,940,1334,1
4043,1244,1293,0
4044,1250,1273,0
4045,1259,1295,0
4046,839,870,1
4047,925,1341,1
4048,938,1348,1
4049,828,870,1
4050,826,880,1
4051,908,1333,1
4052,939,1332,1
4053,908,1312,1
4054,934,1332,1
4055,935,1332,1
4056,1225,1285,0
4057,927,1323,1
4058,940,1339,1
4059,826,876,1
4060,1264,1286,0
4061,1241,1288,0
4062,942,1304,1
4063,940,1316,1
4064,1246,1271,0
4065,839,878,1
4066,1229,1291,0
4067,909,1336,1
4068,945,1320,1
4069,1238,1268,0
4070,935,1339,1
4071,853,879,1
4072,836,872,1
4073,908,1325,1
4074,926,1344,1
4075,924,1338,1
4076,933,1311,1
4077,908,1338,1
4078,841,889,1
4079,1251,1283,0
4080,918,1311,1
4081,860,896,1
4082,1228,1278,0
4083,945,1340,1
4084,903,1308,1
4085,833,877,1
4086,923,1329,1
4087,913,1317,1
4088,1225,1297,0
4089,919,1304,1
4090,904,1350,1
4091,1232,1272,0
4092,864,888,1
4093,944,1303,1
4094,1237,1292,0
4095,830,890,1
4096,903,1342,1
4097,828,882,1
4098,906,1312,1
4099,940,1336,1
4100,1259,1270,0
4101,936,1323,1
4102,933,1345,1
4103,943,1310,1
4104,1263,1298,0
4105,933,1336,1
4106,1256,1277,0
4107,854,880,1
4108,827,883,1
4109,915,1339,1
4110,904,1311,1
4111,1262,1281,0
4112,933,1333,1
4113,1260,1282,0
4114,1253,1279,0
4115,906,1333,1
4116,1244,1274,0
4117,1257,1285,0
4118,1230,1281,0
4119,1225,1291,0
4120,837,885,1
4121,912,1339,1
4122,839,886,1
4123,857,892,1
4124,850,898,1
4125,1229,1288,0
4126,934,1302,1
4127,1247,1266,0
4128,928,1329,1
4129,827,870,1
4130,860,887,1
4131,915,1333,1
4132,1249,1268,0
4133,922,1333,1
4134,1252,1294,0
4135,910,1345,1
4136,1234,1272,0
4137,844,881,1
4138,931,1349,1
4139,903,1333,1
4140,930,1311,1
4141,827,872,1
4142,1242,1293,0
4143,840,886,1
4144,864,895,1
4145,909,1331,1
4146,855,887,1
4147,903,1339,1
4148,838,871,1
4149,903,1349,1
4150,931,1316,1
4151,1264,1269,0
4152,1258,1287,0
4153,1261,1299,0
4154,945,1350,1
4155,942,1313,1
4156,935,1323,1
4157,944,1344,1
4158,926,1339,1
4159,1237,1293,0
4160,927,1319,1
4161,921,1315,1
4162,915,1314,1
4163,833,874,1
4164,835,899,1
4165,941,1342,1
4166,1232,1289,0
4167,1230,1273,0
4168,1243,1282,0
4169,939,1305,1
4170,902,1330,1
4171,908,1344,1
4172,908,1307,1
4173,919,1346,1
4174,946,1329,1
4175,1253,1272,0
4176,1251,1296,0
4177,930,1305,1
4178,856,890,1
4179,925,1340,1
4180,920,1328,1
4181,1252,1279,0
4182,919,1308,1
4183,910,1302,1
4184,933,1322,1
4185,913,1343,1
4186,856,892,1
4187,934,1344,1
4188,920,1309,1
4189,941,1331,1
4190,941,1310,1
4191,912,1324,1
4192,861,867,1
4193,921,1338,1
4194,1227,1272,0
4195,937,1311,1
4196,1239,1278,0
4197,946,1312,1
4198,934,1301,1
4199,946,1328,1
4200,920,1304,1
4201,1233,1286,0
4202,921,1319,1
4203,1245,1271,0
4204,925,1322,1
4205,902,1305,1
4206,856,871,1
4207,1253,1285,0
4208,831,897,1
4209,852,892,1
4210,902,1310,1
4211,1248,1273,0
4212,1245,1277,0
4213,1237,1280,0
4214,826,889,1
4215,931,1320,1
4216,936,1302,1
4217,833,888,1
4218,940,1303,1
4219,852,873,1
4220,937,1312,1
4221,915,1331,1
4222,842,891,1
4223,1241,1284,0
4224,863,885,1
4225,924,1311,1
4226,851,869,1
4227,943,1350,1
4228,833,870,1
4229,919,1321,1
4230,917,1309,1
4231,1240,1287,0
4232,856,879,1
4233,856,887,1
4234,830,894,1
4235,1252,1299,0
4236,914,1347,1
4237,1233,1295,0
4238,907,1336,1
4239,1243,1286,0
4240,912,1310,1
4241,1229,1281,0
4242,1256,1274,0
4243,862,878,1
4244,833,885,1
4245,1256,1272,0
4246,842,866,1
4247,1256,1270,0
4248,932,1329,1
4249,944,1337,1
4250,1236,1291,0
4251,862,887,1
4252,930,1325,1
4253,852,878,1
4254,901,1328,1
4255,1230,1270,0
4256,1261,1270,0
4257,943,1342,1
4258,847,885,1
4259,933,1340,1
4260,1248,1281,0
4261,928,1313,1
4262,1234,1275,0
4263,853,870,1
4264,935,1326,1
4265,1247,1299,0
4266,1259,1266,0
4267,1251,1289,0
4268,931,1332,1
4269,924,1336,1
4270,860,892,1
4271,908,1334,1
4272,938,1336,1
4273,926,1305,1
4274,943,1327,1
4275,826,894,1
4276,849,887,1
4277,915,1330,1
4278,939,1336,1
4279,932,1336,1
4280,1242,1270,0
4281,941,1339,1
4282,934,1327,1
4283,941,1333,1
4284,850,893,1
4285,902,1321,1
4286,858,872,1
4287,936,1326,1
4288,923,1334,1
4289,1261,1292,0
4290,912,1335,1
4291,845,869,1
4292,1232,1277,0
4293,840,884,1
4294,945,1311,1
4295,1241,1298,0
4296,1249,1293,0
4297,941,1325,1
4298,852,899,1
4299,944,1335,1
4300,844,896,1
4301,943,1308,1
4302,923,1338,1
4303,942,1341,1
4304,1263,1273,0
4305,909,1320,1
4306,1246,1268,0
4307,842,875,1
4308,919,1302,1
4309,1256,1294,0
4310,848,897,1
4311,915,1329,1
4312,920,1329,1
4313,942,1344,1
4314,828,883,1
4315,1264,1275,0
4316,849,879,1
4317,909,1307,1
4318,857,893,1
4319,1229,1294,0
4320,931,1303,1
4321,835,889,1
4322,902,1317,1
4323,924,1341,1
4324,918,1319,1
4325,925,1307,1
4326,945,1317,1
4327,913,1338,1
4328,1243,1279,0
4329,936,1337,1
4330,850,889,1
4331,1260,1269,0
4332,1233,1284,0
4333,834,892,1
4334,1253,1296,0
4335,830,876,1
4336,855,872,1
4337,946,1324,1
4338,923,1311,1
4339,844,895,1
4340,906,1327,1
4341,854,884,1
4342,840,899,1
4343,838,899,1
4344,838,869,1
4345,858,890,1
4346,927,1340,1
4347,908,1341,1
4348,909,1301,1
4349,839,892,1
4350,1252,1277,0
4351,846,878,1
4352,851,898,1
4353,934,1339,1
4354,908,1324,1
4355,926,1346,1
4356,935,1308,1
4357,861,884,1
4358,1225,1294,0
4359,1242,1277,0
4360,864,892,1
4361,1240,1298,0
4362,1235,1284,0
4363,1251,1297,0
4364,943,1326,1
4365,915,1341,1
4366,918,1306,1
4367,918,1345,1
4368,939,1326,1
4369,848,883,1
4370,1234,1273,0
4371,832,887,1
4372,908,1332,1
4373,930,1310,1
4374,1257,1280,0
4375,828,877,1
4376,930,1345,1
4377,864,898,1
4378,1236,1298,0
4379,943,1302,1
4380,834,896,1
4381,1255,1283,0
4382,909,1317,1
4383,930,1346,1
4384,1251,1287,0
4385,921,1327,1
4386,1234,1289,0
4387,906,1322,1
4388,1245,1289,0
4389,1238,1280,0
4390,1259,1281,0
4391,833,869,1
4392,1243,1267,0
4393,1262,1288,0
4394,904,1313,1
4395,927,1344,1
4396,1263,1292,0
4397,930,1344,1
4398,906,1347,1
4399,944,1306,1
4400,1241,1296,0
4401,860,882,1
4402,1259,1279,0
4403,920,1349,1
4404,1258,1298,0
4405,901,1308,1
4406,1242,1279,0
4407,923,1344,1
4408,1255,1284,0
4409,837,883,1
4410,921,1333,1
4411,925,1339,1
4412,1229,1286,0
4413,1240,1284,0
4414,913,1319,1
4415,907,1342,1
4416,1237,1297,0
4417,917,1340,1
4418,907,1327,1
4419,1245,1284,0
4420,1257,1293,0
4421,921,1311,1
4422,1261,1273,0
4423,909,1338,1
4424,927,1310,1
4425,858,867,1
4426,849,893,1
4427,855,891,1
4428,922,1345,1
4429,839,881,1
4430,902,1311,1
4431,926,1350,1
4432,1245,1286,0
4433,939,1345,1
4434,826,867,1
4435,863,888,1
4436,844,889,1
4437,905,1331,1
4438,1225,1275,0
4439,850,869,1
4440,904,1309,1
4441,938,1342,1
4442,1238,1279,0
4443,912,1330,1
4444,940,1318,1
4445,945,1343,1
4446,839,866,1
4447,826,866,1
4448,1232,1266,0
4449,937,1301,1
4450,946,1316,1
4451,852,894,1
4452,903,1330,1
4453,841,867,1
4454,844,869,1
4455,836,888,1
4456,905,1314,1
4457,847,884,1
4458,917,1316,1
4459,930,1323,1
4460,937,1307,1
4461,854,873,1
4462,1229,1277,0
4463,910,1340,1
4464,862,894,1
4465,859,880,1
4466,932,1331,1
4467,909,1342,1
4468,834,875,1
4469,929,1317,1
4470,941,1309,1
4471,1232,1281,0
4472,1249,1279,0
4473,927,1309,1
4474,1241,1275,0
4475,914,1306,1
4476,1243,1297,0
4477,916,1310,1
4478,905,1301,1
4479,1244,1271,0
4480,904,1307,1
4481,846,870,1
4482,1234,1282,0
4483,925,1335,1
4484,901,1317,1
4485,930,1331,1
4486,1228,1292,0
4487,904,1349,1
4488,912,1318,1
4489,917,1334,1
4490,1230,1280,0
4491,913,1305,1
4492,828,876,1
4493,835,890,1
4494,1232,1293,0
4495,1237,1281,0
4496,1227,1271,0
4497,852,876,1
4498,936,1334,1
4499,913,1340,1
4500,929,1325,1
4501,849,870,1
4502,932,1318,1
4503,1240,1266,0
4504,902,1320,1
4505,1255,1286,0
4506,918,1340,1
4507,831,880,1
4508,910,1311,1
4509,918,1310,1
4510,921,1347,1
4511,1226,1277,0
4512,930,1319,1
4513,945,1346,1
4514,855,875,1
4515,916,1340,1
4516,1254,1273,0
4517,857,880,1
4518,863,880,1
4519,1236,1288,0
4520,828,895,1
4521,1242,1266,0
4522,855,893,1
4523,944,1316,1
4524,846,886,1
4525,827,879,1
4526,911,1344,1
4527,1263,1283,0
4528,1240,1299,0
4529,904,1323,1
4530,1264,1294,0
4531,1257,1273,0
4532,1236,1272,0
4533,944,1333,1
4534,862,876,1
4535,832,866,1
4536,858,898,1
4537,912,1338,1
4538,1252,1293,0
4539,937,1345,1
4540,1252,1272,0
4541,933,1318,1
4542,1234,1278,0
4543,853,899,1
4544,831,888,1
4545,1240,1275,0
4546,844,880,1
4547,1249,1298,0
4548,916,1335,1
4549,1246,1266,0
4550,928,1338,1
4551,910,1313,1
4552,1256,1281,0
4553,913,1314,1
4554,932,1315,1
4555,857,890,1
4556,924,1302,1
4557,915,1321,1
4558,1252,1287,0
4559,906,1346,1
4560,1252,1268,0
4561,901,1332,1
4562,941,1348,1
4563,1240,1276,0
4564,905,1321,1
4565,941,1334,1
4566,914,1324,1
4567,941,1326,1
4568,858,883,1
4569,850,880,1
4570,945,1318,1
4571,1227,1291,0
4572,909,1329,1
4573,940,1333,1
4574,1237,1299,0
4575,919,1315,1
4576,854,883,1
4577,924,1316,1
4578,860,881,1
4579,910,1314,1
4580,902,1319,1
4581,940,1343,1
4582,835,868,1
4583,907,1313,1
4584,938,1331,1
4585,902,1334,1
4586,938,1333,1
4587,935,1349,1
4588,901,1335,1
4589,917,1339,1
4590,1229,1274,0
4591,1236,1279,0
4592,843,883,1
4593,926,1320,1
4594,832,879,1
4595,843,893,1
4596,1262,1270,0
4597,827,871,1
4598,1240,1291,0
4599,1247,1276,0
4600,1249,1273,0
4601,1227,1293,0
4602,1234,1283,0
4603,904,1338,1
4604,1237,1270,0
4605,826,870,1
4606,1243,1295,0
4607,1254,1290,0
4608,1254,1281,0
4609,1237,1272,0
4610,1238,1289,0
4611,941,1305,1
4612,1251,1288,0
4613,902,1344,1
4614,946,1311,1
4615,941,1344,1
4616,908,1345,1
4617,1228,1295,0
4618,1226,1273,0
4619,945,1309,1
4620,1240,1285,0
4621,844,887,1
4622,1233,1298,0
4623,904,1337,1
4624,1235,1269,0
4625,920,1325,1
4626,933,1306,1
4627,1264,1277,0
4628,913,1350,1
4629,930,1332,1
4630,1253,1273,0
4631,1235,1289,0
4632,941,1328,1
4633,831,874,1
4634,906,1319,1
4635,1262,1283,0
4636,1250,1282,0
4637,1264,1297,0
4638,920,1321,1
4639,924,1312,1
4640,1257,1295,0
4641,854,881,1
4642,857,889,1
4643,1263,1293,0
4644,831,885,1
4645,1246,1270,0
4646,1248,1275,0
4647,1249,1294,0
4648,924,1331,1
4649,1245,1281,0
4650,1238,1267,0
4651,910,1343,1
4652,939,1308,1
4653,938,1350,1
4654,1262,1276,0
4655,825,867,1
4656,830,869,1
4657,1235,1287,0
4658,1243,1280,0
4659,902,1328,1
4660,928,1331,1
4661,840,896,1
4662,933,1344,1
4663,940,1338,1
4664,943,1320,1
4665,1229,1290,0
4666,915,1311,1
4667,922,1344,1
4668,922,1302,1
4669,827,875,1
4670,843,899,1
4671,922,1326,1
4672,1255,1295,0
4673,861,871,1
4674,1231,1288,0
4675,939,1335,1
4676,901,1331,1
4677,924,1323,1
4678,901,1343,1
4679,910,1332,1
4680,1229,1296,0
4681,914,1303,1
4682,920,1334,1
4683,927,1315,1
4684,941,1327,1
4685,934,1313,1
4686,946,1318,1
4687,1254,1298,0
4688,943,1306,1
4689,929,1344,1
4690,919,1345,1
4691,940,1312,1
4692,929,1340,1
4693,932,1302,1
4694,905,1347,1
4695,905,1317,1
4696,851,882,1
4697,925,1320,1
4698,944,1308,1
4699,928,1301,1
4700,915,1317,1
4701,915,1313,1
4702,842,889,1
4703,864,870,1
4704,832,868,1
4705,1243,1276,0
4706,852,872,1
4707,919,1335,1
4708,922,1336,1
4709,907,1325,1
4710,933,1347,1
4711,1251,1286,0
4712,911,1334,1
4713,1264,1268,0
4714,1255,1274,0
4715,1253,1283,0
4716,939,1319,1
4717,903,1338,1
4718,852,869,1
4719,937,1306,1
4720,1242,1274,0
4721,1232,1290,0
4722,920,1322,1
4723,1226,1276,0
4724,937,1324,1
4725,942,1333,1
4726,901,1311,1
4727,926,1312,1
4728,921,1345,1
4729,1236,1299,0
4730,924,1345,1
4731,826,883,1
4732,1256,1266,0
4733,849,881,1
4734,832,896,1
4735,927,1318,1
4736,945,1313,1
4737,1263,1290,0
4738,1230,1286,0
4739,924,1322,1
4740,1263,1288,0
4741,1247,1285,0
4742,831,870,1
4743,1239,1280,0
4744,861,866,1
4745,1234,1284,0
4746,905,1306,1
4747,1250,1291,0
4748,1249,1282,0
4749,1232,1299,0
4750,860,888,1
4751,1256,1284,0
4752,847,882,1
4753,942,1334,1
4754,911,1301,1
4755,837,872,1
4756,848,894,1
4757,946,1321,1
4758,931,1346,1
4759,839,898,1
4760,850,879,1
4761,843,870,1
4762,835,877,1
4763,932,1322,1
4764,908,1349,1
4765,1227,1283,0
4766,863,884,1
4767,1233,1283,0
4768,945,1312,1
4769,1258,1294,0
4770,862,872,1
4771,905,1346,1
4772,904,1304,1
4773,916,1327,1
4774,1240,1270,0
4775,825,878,1
4776,933,1316,1
4777,850,872,1
4778,851,884,1
4779,920,1336,1
4780,939,1325,1
4781,934,1338,1
4782,825,866,1
4783,864,867,1
4784,845,893,1
4785,939,1320,1
4786,1246,1297,0
4787,1252,1280,0
4788,862,868,1
4789,914,1313,1
4790,929,1333,1
4791,943,1338,1
4792,863,879,1
4793,854,889,1
4794,1235,1271,0
4795,901,1337,1
4796,940,1323,1
4797,941,1301,1
4798,928,1336,1
4799,929,1327,1
4800,937,1338,1
4801,925,1330,1
4802,923,1320,1
4803,928,1347,1
4804,925,1338,1
4805,1256,1297,0
4806,832,897,1
4807,1240,1297,0
4808,940,1348,1
4809,839,889,1
4810,1231,1273,0
4811,1228,1280,0
4812,930,1335,1
4813,936,1338,1
4814,1225,1284,0
4815,919,1333,1
4816,841,869,1
4817,849,897,1
4818,854,885,1
4819,911,1319,1
4820,1262,1268,0
4821,1254,1296,0
4822,834,879,1
4823,863,876,1
4824,940,1319,1
4825,860,899,1
4826,916,1332,1
4827,908,1336,1
4828,855,883,1
4829,1237,1271,0
4830,1261,1286,0
4831,850,897,1
4832,927,1338,1
4833,939,1350,1
4834,914,1307,1
4835,926,1342,1
4836,855,874,1
4837,1230,1285,0
4838,925,1319,1
4839,944,1336,1
4840,933,1312,1
4841,859,887,1
4842,910,1304,1
4843,919,1336,1
4844,1257,1296,0
4845,842,878,1
4846,930,1339,1
4847,833,878,1
4848,1234,1288,0
4849,930,1349,1
4850,910,1308,1
4851,836,891,1
4852,918,1314,1
4853,912,1313,1
4854,1229,1298,0
4855,901,1340,1
4856,920,1315,1
4857,843,869,1
4858,903,1318,1
4859,919,1313,1
4860,918,1305,1
4861,1240,1274,0
4862,1225,1290,0
4863,1244,1292,0
4864,828,874,1
4865,1240,1286,0
4866,847,871,1
4867,860,878,1
4868,937,1334,1
4869,945,1349,1
4870,1235,1290,0
4871,852,898,1
4872,905,1313,1
4873,915,1320,1
4874,914,1308,1
4875,910,1327,1
4876,834,870,1
4877,849,866,1
4878,946,1322,1
4879,936,1307,1
4880,862,875,1
4881,844,872,1
4882,831,882,1
4883,860,890,1
4884,863,872,1
4885,931,1301,1
4886,930,1333,1
4887,1228,1297,0
4888,842,895,1
4889,829,866,1
4890,1229,1268,0
4891,908,1310,1
4892,912,1332,1
4893,945,1323,1
4894,835,873,1
4895,904,1334,1
4896,1249,1278,0
4897,855,898,1
4898,1244,1266,0
4899,931,1317,1
4900,837,894,1
4901,913,1311,1
4902,851,874,1
4903,915,1312,1
4904,834,890,1
4905,943,1313,1
4906,903,1305,1
4907,825,874,1
4908,904,1340,1
4909,1255,1298,0
4910,1244,1280,0
4911,913,1315,1
4912,903,1317,1
4913,827,893,1
4914,853,876,1
4915,926,1332,1
4916,827,891,1
4917,922,1303,1
4918,827,877,1
4919,915,1327,1
4920,925,1324,1
4921,846,881,1
4922,845,889,1
4923,911,1302,1
4924,914,1346,1
4925,863,897,1
4926,841,874,1
4927,1232,1298,0
4928,849,888,1
4929,1258,1292,0
4930,1244,1288,0
4931,912,1337,1
4932,928,1308,1
4933,1241,1297,0
4934,916,1347,1
4935,841,896,1
4936,849,877,1
4937,1260,1297,0
4938,1241,1295,0
4939,928,1349,1
4940,908,1323,1
4941,907,1349,1
4942,1232,1286,0
4943,934,1320,1
4944,1248,1282,0
4945,1245,1285,0
4946,929,1348,1
4947,1248,1298,0
4948,943,1332,1
4949,918,1303,1
4950,904,1344,1
4951,842,881,1
4952,940,1301,1
4953,940,1311,1
4954,942,1305,1
4955,859,889,1
4956,1233,1285,0
4957,909,1302,1
4958,1259,1272,0
4959,903,1337,1
4960,860,872,1
4961,838,878,1
4962,1249,1290,0
4963,944,1339,1
4964,917,1323,1
4965,1246,1281,0
4966,863,886,1
4967,934,1324,1
4968,842,886,1
4969,1263,1297,0
4970,917,1301,1
4971,1230,1294,0
4972,919,1343,1
4973,846,877,1
4974,924,1320,1
4975,1226,1267,0
4976,909,1325,1
4977,932,1321,1
4978,932,1333,1
4979,1260,1287,0
4980,860,871,1
4981,842,872,1
4982,914,1338,1
4983,928,1342,1
4984,921,1330,1
4985,863,899,1
4986,837,878,1
4987,828,873,1
4988,932,1311,1
4989,1253,1293,0
4990,1248,1297,0
4991,1244,1290,0
4992,1235,1291,0
4993,831,868,1
4994,934,1325,1
4995,847,898,1
4996,1236,1276,0
4997,851,889,1
4998,829,898,1
4999,846,891,1
